---
permalink: /robots.txt
---
# OUROBOROS Consulting
# Everything published here is meant to be read, quoted, and indexed. The
# AI crawlers are named explicitly rather than left to the wildcard because
# several of them (Google-Extended, Applebot-Extended) are opt-out tokens that
# a bare `User-agent: *` does not answer, and silence there reads as a refusal.

User-agent: *
Allow: /

# Search
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: DuckDuckBot
Allow: /

# AI training and retrieval
User-agent: ClaudeBot
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Perplexity-User
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: Bytespider
Allow: /

User-agent: Amazonbot
Allow: /

User-agent: meta-externalagent
Allow: /

User-agent: CCBot
Allow: /

Sitemap: {{ '/sitemap.xml' | absolute_url }}
